Package                       Version
----------------------------- -----------
absl-py                       0.11.0
alabaster                     0.7.12
appdirs                       1.4.4
astroid                       2.4.2
astunparse                    1.6.3
async-generator               1.10
atomicwrites                  1.4.0
attrs                         20.3.0
autograd                      1.3
autograd-gamma                0.5.0
autopep8                      1.5.4
Babel                         2.9.0
backcall                      0.2.0
black                         20.8b1
bleach                        3.2.1
cachetools                    4.1.1
certifi                       2020.11.8
cffi                          1.14.3
chardet                       3.0.4
click                         7.1.2
cloudpickle                   1.6.0
cryptography                  3.2.1
cycler                        0.10.0
decorator                     4.4.2
defusedxml                    0.6.0
dicom                         0.9.9.post1
diff-match-patch              20200713
docutils                      0.16
entrypoints                   0.3
flake8                        3.8.4
future                        0.18.2
gast                          0.3.3
google-auth                   1.23.0
google-auth-oauthlib          0.4.2
google-pasta                  0.2.0
grpcio                        1.33.2
h5py                          2.10.0
helpdev                       0.7.1
idna                          2.10
imageio                       2.6.1
imagesize                     1.2.0
intervaltree                  3.1.0
ipykernel                     5.3.4
ipython                       7.19.0
ipython-genutils              0.2.0
isort                         5.6.4
jedi                          0.17.2
jeepney                       0.6.0
Jinja2                        2.11.2
jsonschema                    3.2.0
jupyter-client                6.1.7
jupyter-core                  4.7.0
jupyterlab-pygments           0.1.2
Keras-Preprocessing           1.1.2
keyring                       21.5.0
kiwisolver                    1.3.1
lazy-object-proxy             1.4.3
lifelines                     0.25.6
Markdown                      3.3.3
MarkupSafe                    1.1.1
matplotlib                    3.3.3
mccabe                        0.6.1
mistune                       0.8.4
mypy-extensions               0.4.3
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.3
networkx                      2.5
nibabel                       3.2.1
numpy                         1.18.5
numpydoc                      1.1.0
oauthlib                      3.1.0
opencv-python                 4.4.0.46
opt-einsum                    3.3.0
packaging                     20.4
pandas                        1.1.4
pandocfilters                 1.4.3
parso                         0.7.0
pathspec                      0.8.1
pathtools                     0.1.2
patsy                         0.5.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        6.2.2
pip                           20.2.4
pluggy                        0.13.1
prettytable                   2.0.0
prompt-toolkit                3.0.8
protobuf                      3.14.0
psutil                        5.7.3
ptyprocess                    0.6.0
pyaml                         20.4.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.6.0
pycparser                     2.20
pydocstyle                    5.1.1
pyflakes                      2.2.0
Pygments                      2.7.2
pylint                        2.6.0
pyls-black                    0.4.6
pyls-spyder                   0.1.1
pyparsing                     2.4.7
PyQt5                         5.12
PyQt5-sip                     4.19.19
PyQtWebEngine                 5.12.1
pyreadstat                    1.0.5
pyrsistent                    0.17.3
python-dateutil               2.8.1
python-jsonrpc-server         0.4.0
python-language-server        0.36.1
pytz                          2020.4
PyWavelets                    1.1.1
pyxdg                         0.27
PyYAML                        5.3.1
pyzmq                         20.0.0
QDarkStyle                    2.8.1
QtAwesome                     1.0.1
qtconsole                     4.7.7
QtPy                          1.9.0
regex                         2020.11.13
requests                      2.25.0
requests-oauthlib             1.3.0
rope                          0.18.0
rsa                           4.6
scikit-image                  0.18.1
scipy                         1.5.4
SecretStorage                 3.2.0
setuptools                    50.3.2
Shapely                       1.7.1
six                           1.15.0
snowballstemmer               2.0.0
sortedcontainers              2.3.0
Sphinx                        3.3.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
spyder                        4.2.0
spyder-kernels                1.10.0
tensorboard                   2.4.0
tensorboard-plugin-wit        1.7.0
tensorflow                    2.3.1
tensorflow-estimator          2.3.0
termcolor                     1.1.0
testpath                      0.4.4
three-merge                   0.1.1
tifffile                      2021.1.11
toml                          0.10.2
tornado                       6.1
traitlets                     5.0.5
typed-ast                     1.4.1
typing-extensions             3.7.4.3
ujson                         4.0.1
urllib3                       1.26.2
watchdog                      0.10.3
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.35.1
wrapt                         1.12.1
wurlitzer                     2.0.1
xlrd                          1.2.0
yapf                          0.30.0
